

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jul 21 13:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
   845  00B6  0263               	subwf	main@toggleCount,w
   846  00B7                     u1125:	
   847  00B7  1C03               	skipc
   848  00B8  28C6               	goto	l1429
   849                           
   850                           ;main.c: 208: steadyToLower = steadyToLower - 5;
   851  00B9  0020               	movlb	0	; select bank0
   852  00BA  0869               	movf	main@steadyToLower,w
   853  00BB  3EFB               	addlw	251
   854  00BC  00E9               	movwf	main@steadyToLower
   855  00BD  30FF               	movlw	255
   856  00BE  3D6A               	addwfc	main@steadyToLower+1,w
   857  00BF  00EA               	movwf	main@steadyToLower+1
   858                           
   859                           ;main.c: 209: lowerToUpper = lowerToUpper + 5;
   860  00C0  086B               	movf	main@lowerToUpper,w
   861  00C1  3E05               	addlw	5
   862  00C2  00EB               	movwf	main@lowerToUpper
   863  00C3  3000               	movlw	0
   864  00C4  3D6C               	addwfc	main@lowerToUpper+1,w
   865  00C5  00EC               	movwf	main@lowerToUpper+1
   866  00C6                     l1429:	
   867                           
   868                           ;main.c: 210: }
   869                           ;main.c: 211: toggleCount=0;
   870  00C6  0020               	movlb	0	; select bank0
   871  00C7  01E3               	clrf	main@toggleCount
   872  00C8  01E4               	clrf	main@toggleCount+1
   873                           
   874                           ;main.c: 213: averageTable[averagePtr++]=value;
   875  00C9  3566               	lslf	main@averagePtr,w
   876  00CA  3E3D               	addlw	main@averageTable& (0+255)
   877  00CB  0086               	movwf	6
   878  00CC  0187               	clrf	7
   879  00CD  0867               	movf	main@value,w
   880  00CE  3FC0               	movwi [0]fsr1
   881  00CF  0868               	movf	main@value+1,w
   882  00D0  3FC1               	movwi [1]fsr1
   883  00D1  3001               	movlw	1
   884  00D2  00B7               	movwf	??_main
   885  00D3  0837               	movf	??_main,w
   886  00D4  07E6               	addwf	main@averagePtr,f
   887                           
   888                           ;main.c: 214: if(averagePtr>=16){
   889  00D5  3010               	movlw	16
   890  00D6  0266               	subwf	main@averagePtr,w
   891  00D7  1803               	btfsc	3,0
   892                           
   893                           ;main.c: 215: averagePtr=0;
   894  00D8  01E6               	clrf	main@averagePtr
   895                           
   896                           ;main.c: 216: }
   897                           ;main.c: 217: cumulativeVal=0;
   898  00D9  3000               	movlw	0
   899  00DA  0021               	movlb	1	; select bank1
   900  00DB  00A3               	movwf	(_cumulativeVal+3)^(0+128)
   901  00DC  3000               	movlw	0
   902  00DD  00A2               	movwf	(_cumulativeVal+2)^(0+128)
   903  00DE  3000               	movlw	0
   904  00DF  00A1               	movwf	(_cumulativeVal+1)^(0+128)
   905  00E0  3000               	movlw	0
   906  00E1  00A0               	movwf	_cumulativeVal^(0+128)
   907                           
   908                           ;main.c: 220: for(i=0; i<16; i++){
   909  00E2  01A6               	clrf	main@i^(0+128)
   910  00E3  01A7               	clrf	(main@i+1)^(0+128)
   911  00E4  0827               	movf	(main@i+1)^(0+128),w
   912  00E5  3A80               	xorlw	128
   913  00E6  00FF               	movwf	127
   914  00E7  3080               	movlw	128
   915  00E8  027F               	subwf	127,w
   916  00E9  1D03               	skipz
   917  00EA  28ED               	goto	u1145
   918  00EB  3010               	movlw	16
   919  00EC  0226               	subwf	main@i^(0+128),w
   920  00ED                     u1145:	
   921  00ED  1803               	btfsc	3,0
   922  00EE  2920               	goto	l1453
   923  00EF                     l1447:	
   924                           
   925                           ;main.c: 221: cumulativeVal+=averageTable[i];
   926  00EF  0021               	movlb	1	; select bank1
   927  00F0  3526               	lslf	main@i^(0+128),w
   928  00F1  3E3D               	addlw	main@averageTable& (0+255)
   929  00F2  0086               	movwf	6
   930  00F3  0187               	clrf	7
   931  00F4  3F40               	moviw [0]fsr1
   932  00F5  0020               	movlb	0	; select bank0
   933  00F6  00B7               	movwf	??_main
   934  00F7  3F41               	moviw [1]fsr1
   935  00F8  00B8               	movwf	??_main+1
   936  00F9  0837               	movf	??_main,w
   937  00FA  00B9               	movwf	??_main+2
   938  00FB  0838               	movf	??_main+1,w
   939  00FC  00BA               	movwf	??_main+3
   940  00FD  3000               	movlw	0
   941  00FE  1BBA               	btfsc	??_main+3,7
   942  00FF  30FF               	movlw	255
   943  0100  00BB               	movwf	??_main+4
   944  0101  00BC               	movwf	??_main+5
   945  0102  0839               	movf	??_main+2,w
   946  0103  0021               	movlb	1	; select bank1
   947  0104  07A0               	addwf	_cumulativeVal^(0+128),f
   948  0105  0020               	movlb	0	; select bank0
   949  0106  083A               	movf	??_main+3,w
   950  0107  0021               	movlb	1	; select bank1
   951  0108  3DA1               	addwfc	(_cumulativeVal+1)^(0+128),f
   952  0109  0020               	movlb	0	; select bank0
   953  010A  083B               	movf	??_main+4,w
   954  010B  0021               	movlb	1	; select bank1
   955  010C  3DA2               	addwfc	(_cumulativeVal+2)^(0+128),f
   956  010D  0020               	movlb	0	; select bank0
   957  010E  083C               	movf	??_main+5,w
   958  010F  0021               	movlb	1	; select bank1
   959  0110  3DA3               	addwfc	(_cumulativeVal+3)^(0+128),f
   960  0111  3001               	movlw	1
   961  0112  07A6               	addwf	main@i^(0+128),f
   962  0113  3000               	movlw	0
   963  0114  3DA7               	addwfc	(main@i+1)^(0+128),f
   964  0115  0827               	movf	(main@i+1)^(0+128),w
   965  0116  3A80               	xorlw	128
   966  0117  00FF               	movwf	127
   967  0118  3080               	movlw	128
   968  0119  027F               	subwf	127,w
   969  011A  1D03               	skipz
   970  011B  291E               	goto	u1155
   971  011C  3010               	movlw	16
   972  011D  0226               	subwf	main@i^(0+128),w
   973  011E                     u1155:	
   974  011E  1C03               	skipc
   975  011F  28EF               	goto	l1447
   976  0120                     l1453:	
   977                           
   978                           ;main.c: 222: }
   979                           ;main.c: 223: steadyStateValue=cumulativeVal/16;
   980  0120  3000               	movlw	0
   981  0121  0020               	movlb	0	; select bank0
   982  0122  00A3               	movwf	___aldiv@divisor+3
   983  0123  3000               	movlw	0
   984  0124  00A2               	movwf	___aldiv@divisor+2
   985  0125  3000               	movlw	0
   986  0126  00A1               	movwf	___aldiv@divisor+1
   987  0127  3010               	movlw	16
   988  0128  00A0               	movwf	___aldiv@divisor
   989  0129  0021               	movlb	1	; select bank1
   990  012A  0823               	movf	(_cumulativeVal+3)^(0+128),w
   991  012B  0020               	movlb	0	; select bank0
   992  012C  00A7               	movwf	___aldiv@dividend+3
   993  012D  0021               	movlb	1	; select bank1
   994  012E  0822               	movf	(_cumulativeVal+2)^(0+128),w
   995  012F  0020               	movlb	0	; select bank0
   996  0130  00A6               	movwf	___aldiv@dividend+2
   997  0131  0021               	movlb	1	; select bank1
   998  0132  0821               	movf	(_cumulativeVal+1)^(0+128),w
   999  0133  0020               	movlb	0	; select bank0
  1000  0134  00A5               	movwf	___aldiv@dividend+1
  1001  0135  0021               	movlb	1	; select bank1
  1002  0136  0820               	movf	_cumulativeVal^(0+128),w
  1003  0137  0020               	movlb	0	; select bank0
  1004  0138  00A4               	movwf	___aldiv@dividend
  1005  0139  230B               	fcall	___aldiv
  1006  013A  0020               	movlb	0	; select bank0
  1007  013B  0821               	movf	?___aldiv+1,w
  1008  013C  0021               	movlb	1	; select bank1
  1009  013D  01A5               	clrf	(main@steadyStateValue+1)^(0+128)
  1010  013E  07A5               	addwf	(main@steadyStateValue+1)^(0+128),f
  1011  013F  0020               	movlb	0	; select bank0
  1012  0140  0820               	movf	?___aldiv,w
  1013  0141  0021               	movlb	1	; select bank1
  1014  0142  01A4               	clrf	main@steadyStateValue^(0+128)
  1015  0143  07A4               	addwf	main@steadyStateValue^(0+128),f
  1016                           
  1017                           ;main.c: 224: lowerBallSensorThresholdValue = steadyStateValue + steadyToLower;
  1018  0144  0020               	movlb	0	; select bank0
  1019  0145  0869               	movf	main@steadyToLower,w
  1020  0146  0021               	movlb	1	; select bank1
  1021  0147  0724               	addwf	main@steadyStateValue^(0+128),w
  1022  0148  0020               	movlb	0	; select bank0
  1023  0149  00ED               	movwf	main@lowerBallSensorThresholdValue
  1024  014A  086A               	movf	main@steadyToLower+1,w
  1025  014B  0021               	movlb	1	; select bank1
  1026  014C  3D25               	addwfc	(main@steadyStateValue+1)^(0+128),w
  1027  014D  0020               	movlb	0	; select bank0
  1028  014E  00EE               	movwf	main@lowerBallSensorThresholdValue+1
  1029                           
  1030                           ;main.c: 225: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + lowerToUpp
      +                          er;
  1031  014F  086B               	movf	main@lowerToUpper,w
  1032  0150  076D               	addwf	main@lowerBallSensorThresholdValue,w
  1033  0151  00E1               	movwf	main@upperBallSensorThresholdValue
  1034  0152  086C               	movf	main@lowerToUpper+1,w
  1035  0153  3D6E               	addwfc	main@lowerBallSensorThresholdValue+1,w
  1036  0154  00E2               	movwf	main@upperBallSensorThresholdValue+1
  1037                           
  1038                           ;main.c: 226: LATAbits.LATA5 = 1;
  1039  0155  0022               	movlb	2	; select bank2
  1040  0156  168C               	bsf	12,5	;volatile
  1041  0157                     l1461:	
  1042                           
  1043                           ;main.c: 227: }
  1044                           ;main.c: 229: if ( value < lowerBallSensorThresholdValue )
  1045  0157  0020               	movlb	0	; select bank0
  1046  0158  0868               	movf	main@value+1,w
  1047  0159  3A80               	xorlw	128
  1048  015A  00B7               	movwf	??_main
  1049  015B  086E               	movf	main@lowerBallSensorThresholdValue+1,w
  1050  015C  3A80               	xorlw	128
  1051  015D  0237               	subwf	??_main,w
  1052  015E  1D03               	skipz
  1053  015F  2962               	goto	u1165
  1054  0160  086D               	movf	main@lowerBallSensorThresholdValue,w
  1055  0161  0267               	subwf	main@value,w
  1056  0162                     u1165:	
  1057  0162  1803               	skipnc
  1058  0163  29E0               	goto	l91
  1059                           
  1060                           ;main.c: 230: {
  1061                           ;main.c: 231: LATAbits.LATA0 = 0;
  1062  0164  0022               	movlb	2	; select bank2
  1063  0165  100C               	bcf	12,0	;volatile
  1064                           
  1065                           ;main.c: 233: timeout=0;
  1066  0166  0020               	movlb	0	; select bank0
  1067  0167  01DF               	clrf	main@timeout
  1068  0168  01E0               	clrf	main@timeout+1
  1069                           
  1070                           ;main.c: 234: toggleCount++;
  1071  0169  3001               	movlw	1
  1072  016A  07E3               	addwf	main@toggleCount,f
  1073  016B  3000               	movlw	0
  1074  016C  3DE4               	addwfc	main@toggleCount+1,f
  1075                           
  1076                           ;main.c: 235: LATAbits.LATA5 = 0;
  1077  016D  0022               	movlb	2	; select bank2
  1078  016E  128C               	bcf	12,5	;volatile
  1079                           
  1080                           ;main.c: 236: _delay_ms(10);
  1081  016F  300A               	movlw	10
  1082  0170  00F3               	movwf	__delay_ms@ms
  1083  0171  3000               	movlw	0
  1084  0172  00F4               	movwf	__delay_ms@ms+1
  1085  0173  23CF               	fcall	__delay_ms
  1086                           
  1087                           ;main.c: 237: state = onState;
  1088  0174  0020               	movlb	0	; select bank0
  1089  0175  01E5               	clrf	main@state
  1090  0176  0AE5               	incf	main@state,f
  1091                           
  1092                           ;main.c: 238: }
  1093                           ;main.c: 239: break;
  1094  0177  29E0               	goto	l91
  1095  0178                     l1475:	
  1096                           ;main.c: 240: case onState:
  1097                           
  1098                           
  1099                           ;main.c: 241: if ( value > upperBallSensorThresholdValue)
  1100  0178  0862               	movf	main@upperBallSensorThresholdValue+1,w
  1101  0179  3A80               	xorlw	128
  1102  017A  00B7               	movwf	??_main
  1103  017B  0868               	movf	main@value+1,w
  1104  017C  3A80               	xorlw	128
  1105  017D  0237               	subwf	??_main,w
  1106  017E  1D03               	skipz
  1107  017F  2982               	goto	u1175
  1108  0180  0867               	movf	main@value,w
  1109  0181  0261               	subwf	main@upperBallSensorThresholdValue,w
  1110  0182                     u1175:	
  1111  0182  1803               	skipnc
  1112  0183  2989               	goto	l1481
  1113                           
  1114                           ;main.c: 242: {
  1115                           ;main.c: 243: LATAbits.LATA5 = 1;
  1116  0184  0022               	movlb	2	; select bank2
  1117  0185  168C               	bsf	12,5	;volatile
  1118                           
  1119                           ;main.c: 244: LATAbits.LATA0 = 1;
  1120  0186  140C               	bsf	12,0	;volatile
  1121                           
  1122                           ;main.c: 245: state = offState;
  1123  0187  0020               	movlb	0	; select bank0
  1124  0188  01E5               	clrf	main@state
  1125  0189                     l1481:	
  1126                           
  1127                           ;main.c: 246: }
  1128                           ;main.c: 247: _delay_ms(10);
  1129  0189  300A               	movlw	10
  1130  018A  00F3               	movwf	__delay_ms@ms
  1131  018B  3000               	movlw	0
  1132  018C  00F4               	movwf	__delay_ms@ms+1
  1133  018D  23CF               	fcall	__delay_ms
  1134                           
  1135                           ;main.c: 252: if(++timeout>=6000){
  1136  018E  3001               	movlw	1
  1137  018F  0020               	movlb	0	; select bank0
  1138  0190  07DF               	addwf	main@timeout,f
  1139  0191  3000               	movlw	0
  1140  0192  3DE0               	addwfc	main@timeout+1,f
  1141  0193  0860               	movf	main@timeout+1,w
  1142  0194  3A80               	xorlw	128
  1143  0195  00FF               	movwf	127
  1144  0196  3097               	movlw	151
  1145  0197  027F               	subwf	127,w
  1146  0198  1D03               	skipz
  1147  0199  299C               	goto	u1185
  1148  019A  3070               	movlw	112
  1149  019B  025F               	subwf	main@timeout,w
  1150  019C                     u1185:	
  1151  019C  1C03               	skipc
  1152  019D  29E0               	goto	l91
  1153                           
  1154                           ;main.c: 253: timeout=0;
  1155  019E  0020               	movlb	0	; select bank0
  1156  019F  01DF               	clrf	main@timeout
  1157  01A0  01E0               	clrf	main@timeout+1
  1158                           
  1159                           ;main.c: 254: steadyStateValue = value;
  1160  01A1  0868               	movf	main@value+1,w
  1161  01A2  0021               	movlb	1	; select bank1
  1162  01A3  01A5               	clrf	(main@steadyStateValue+1)^(0+128)
  1163  01A4  07A5               	addwf	(main@steadyStateValue+1)^(0+128),f
  1164  01A5  0020               	movlb	0	; select bank0
  1165  01A6  0867               	movf	main@value,w
  1166  01A7  0021               	movlb	1	; select bank1
  1167  01A8  01A4               	clrf	main@steadyStateValue^(0+128)
  1168  01A9  07A4               	addwf	main@steadyStateValue^(0+128),f
  1169                           
  1170                           ;main.c: 255: for(i=0; i<16; i++){
  1171  01AA  01A6               	clrf	main@i^(0+128)
  1172  01AB  01A7               	clrf	(main@i+1)^(0+128)
  1173  01AC  0827               	movf	(main@i+1)^(0+128),w
  1174  01AD  3A80               	xorlw	128
  1175  01AE  00FF               	movwf	127
  1176  01AF  3080               	movlw	128
  1177  01B0  027F               	subwf	127,w
  1178  01B1  1D03               	skipz
  1179  01B2  29B5               	goto	u1195
  1180  01B3  3010               	movlw	16
  1181  01B4  0226               	subwf	main@i^(0+128),w
  1182  01B5                     u1195:	
  1183  01B5  1803               	btfsc	3,0
  1184  01B6  29CF               	goto	l1501
  1185  01B7                     l1495:	
  1186                           
  1187                           ;main.c: 256: averageTable[i]=steadyStateValue;
  1188  01B7  0021               	movlb	1	; select bank1
  1189  01B8  3526               	lslf	main@i^(0+128),w
  1190  01B9  3E3D               	addlw	main@averageTable& (0+255)
  1191  01BA  0086               	movwf	6
  1192  01BB  0187               	clrf	7
  1193  01BC  0824               	movf	main@steadyStateValue^(0+128),w
  1194  01BD  3FC0               	movwi [0]fsr1
  1195  01BE  0825               	movf	(main@steadyStateValue+1)^(0+128),w
  1196  01BF  3FC1               	movwi [1]fsr1
  1197  01C0  3001               	movlw	1
  1198  01C1  07A6               	addwf	main@i^(0+128),f
  1199  01C2  3000               	movlw	0
  1200  01C3  3DA7               	addwfc	(main@i+1)^(0+128),f
  1201  01C4  0827               	movf	(main@i+1)^(0+128),w
  1202  01C5  3A80               	xorlw	128
  1203  01C6  00FF               	movwf	127
  1204  01C7  3080               	movlw	128
  1205  01C8  027F               	subwf	127,w
  1206  01C9  1D03               	skipz
  1207  01CA  29CD               	goto	u1205
  1208  01CB  3010               	movlw	16
  1209  01CC  0226               	subwf	main@i^(0+128),w
  1210  01CD                     u1205:	
  1211  01CD  1C03               	skipc
  1212  01CE  29B7               	goto	l1495
  1213  01CF                     l1501:	
  1214                           
  1215                           ;main.c: 257: }
  1216                           ;main.c: 258: lowerBallSensorThresholdValue = steadyStateValue + steadyToLower;
  1217  01CF  0020               	movlb	0	; select bank0
  1218  01D0  0869               	movf	main@steadyToLower,w
  1219  01D1  0021               	movlb	1	; select bank1
  1220  01D2  0724               	addwf	main@steadyStateValue^(0+128),w
  1221  01D3  0020               	movlb	0	; select bank0
  1222  01D4  00ED               	movwf	main@lowerBallSensorThresholdValue
  1223  01D5  086A               	movf	main@steadyToLower+1,w
  1224  01D6  0021               	movlb	1	; select bank1
  1225  01D7  3D25               	addwfc	(main@steadyStateValue+1)^(0+128),w
  1226  01D8  0020               	movlb	0	; select bank0
  1227  01D9  00EE               	movwf	main@lowerBallSensorThresholdValue+1
  1228                           
  1229                           ;main.c: 259: upperBallSensorThresholdValue = lowerBallSensorThresholdValue + lowerToUpp
      +                          er;
  1230  01DA  086B               	movf	main@lowerToUpper,w
  1231  01DB  076D               	addwf	main@lowerBallSensorThresholdValue,w
  1232  01DC  00E1               	movwf	main@upperBallSensorThresholdValue
  1233  01DD  086C               	movf	main@lowerToUpper+1,w
  1234  01DE  3D6E               	addwfc	main@lowerBallSensorThresholdValue+1,w
  1235  01DF  00E2               	movwf	main@upperBallSensorThresholdValue+1
  1236  01E0                     l91:	
  1237                           ;main.c: 193: while (1)
  1238                           
  1239                           ;main.c: 264: }
  1240                           
  1241                           ;main.c: 260: }
  1242                           ;main.c: 262: break;
  1243                           
  1244  01E0  0064               	clrwdt	;# 
  1245                           
  1246                           ;main.c: 196: value = getValue();
  1247  01E1  238D               	fcall	_getValue
  1248  01E2  0874               	movf	?_getValue+1,w
  1249  01E3  0020               	movlb	0	; select bank0
  1250  01E4  01E8               	clrf	main@value+1
  1251  01E5  07E8               	addwf	main@value+1,f
  1252  01E6  0873               	movf	?_getValue,w
  1253  01E7  01E7               	clrf	main@value
  1254  01E8  07E7               	addwf	main@value,f
  1255  01E9  0865               	movf	main@state,w
  1256                           
  1257                           ; Switch size 1, requested type "space"
  1258                           ; Number of cases is 2, Range of values is 0 to 1
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte            7     4 (average)
  1262                           ; direct_byte           10     6 (fixed)
  1263                           ; jumptable            260     6 (fixed)
  1264                           ;	Chosen strategy is simple_byte
  1265  01EA  3A00               	xorlw	0	; case 0
  1266  01EB  1903               	skipnz
  1267  01EC  289A               	goto	l1419
  1268  01ED  3A01               	xorlw	1	; case 1
  1269  01EE  1903               	skipnz
  1270  01EF  2978               	goto	l1475
  1271  01F0  29E0               	goto	l91
  1272  01F1  29E0               	goto	l91
  1273  01F2                     __end_of_main:	
  1274                           
  1275                           	psect	text1
  1276  03F6                     __ptext1:	
  1277 ;; *************** function _initInterrupt *****************
  1278 ;; Defined at:
  1279 ;;		line 7 in file "interrupt.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;		None               void
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1
  1293 ;;      Params:         0       0       0
  1294 ;;      Locals:         0       0       0
  1295 ;;      Temps:          0       0       0
  1296 ;;      Totals:         0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _initInterrupt
  1309  03F6                     _initInterrupt:	
  1310                           
  1311                           ;interrupt.c: 9: IOCAPbits.IOCAP2 = 1;
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _initInterrupt: [wreg+status,2+status,0]
  1315  03F6  0027               	movlb	7	; select bank7
  1316  03F7  1511               	bsf	17,2	;volatile
  1317                           
  1318                           ;interrupt.c: 10: IOCANbits.IOCAN2 = 0;
  1319  03F8  1112               	bcf	18,2	;volatile
  1320                           
  1321                           ;interrupt.c: 11: IOCAFbits.IOCAF = 0;
  1322  03F9  30C0               	movlw	-64
  1323  03FA  0593               	andwf	19,f	;volatile
  1324                           
  1325                           ;interrupt.c: 12: INTCONbits.IOCIF = 0;
  1326  03FB  100B               	bcf	11,0	;volatile
  1327                           
  1328                           ;interrupt.c: 13: INTCONbits.IOCIE = 1;
  1329  03FC  158B               	bsf	11,3	;volatile
  1330                           
  1331                           ;interrupt.c: 14: INTCONbits.GIE = 1;
  1332  03FD  178B               	bsf	11,7	;volatile
  1333                           
  1334                           ;interrupt.c: 16: INTCONbits.PEIE = 1;
  1335  03FE  170B               	bsf	11,6	;volatile
  1336  03FF  0008               	return
  1337  0400                     __end_of_initInterrupt:	
  1338                           
  1339                           	psect	text2
  1340  03B4                     __ptext2:	
  1341 ;; *************** function _init *****************
  1342 ;; Defined at:
  1343 ;;		line 46 in file "main.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;		None               void
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1
  1357 ;;      Params:         0       0       0
  1358 ;;      Locals:         0       0       0
  1359 ;;      Temps:          0       0       0
  1360 ;;      Totals:         0       0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _init
  1373  03B4                     _init:	
  1374                           
  1375                           ;main.c: 48: WDTCONbits.WDTPS = 0b01001;
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _init: [wreg+status,2+status,0]
  1379  03B4  0021               	movlb	1	; select bank1
  1380  03B5  0817               	movf	23,w	;volatile
  1381  03B6  39C1               	andlw	-63
  1382  03B7  3812               	iorlw	18
  1383  03B8  0097               	movwf	23	;volatile
  1384                           
  1385                           ;main.c: 49: OSCCON=0x70;
  1386  03B9  3070               	movlw	112
  1387  03BA  0099               	movwf	25	;volatile
  1388                           
  1389                           ;main.c: 50: TRISAbits.TRISA5 = 0;
  1390  03BB  128C               	bcf	12,5	;volatile
  1391                           
  1392                           ;main.c: 51: LATAbits.LATA5 = 1;
  1393  03BC  0022               	movlb	2	; select bank2
  1394  03BD  168C               	bsf	12,5	;volatile
  1395                           
  1396                           ;main.c: 52: ANSELAbits.ANSA0 = 0;
  1397  03BE  0023               	movlb	3	; select bank3
  1398  03BF  100C               	bcf	12,0	;volatile
  1399                           
  1400                           ;main.c: 53: TRISAbits.TRISA0 = 0;
  1401  03C0  0021               	movlb	1	; select bank1
  1402  03C1  100C               	bcf	12,0	;volatile
  1403                           
  1404                           ;main.c: 54: LATAbits.LATA0 = 1;
  1405  03C2  0022               	movlb	2	; select bank2
  1406  03C3  140C               	bsf	12,0	;volatile
  1407                           
  1408                           ;main.c: 57: ANSELAbits.ANSA2 = 0;
  1409  03C4  0023               	movlb	3	; select bank3
  1410  03C5  110C               	bcf	12,2	;volatile
  1411                           
  1412                           ;main.c: 58: TRISAbits.TRISA2 = 1;
  1413  03C6  0021               	movlb	1	; select bank1
  1414  03C7  150C               	bsf	12,2	;volatile
  1415                           
  1416                           ;main.c: 60: ANSELAbits.ANSA1 = 0;
  1417  03C8  0023               	movlb	3	; select bank3
  1418  03C9  108C               	bcf	12,1	;volatile
  1419                           
  1420                           ;main.c: 61: TRISAbits.TRISA1 = 0;
  1421  03CA  0021               	movlb	1	; select bank1
  1422  03CB  108C               	bcf	12,1	;volatile
  1423                           
  1424                           ;main.c: 62: LATAbits.LATA1 = 0;
  1425  03CC  0022               	movlb	2	; select bank2
  1426  03CD  108C               	bcf	12,1	;volatile
  1427  03CE  0008               	return
  1428  03CF                     __end_of_init:	
  1429                           
  1430                           	psect	text3
  1431  01F2                     __ptext3:	
  1432 ;; *************** function _calibrate *****************
  1433 ;; Defined at:
  1434 ;;		line 88 in file "main.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  averageVal      4   16[BANK0 ] long 
  1439 ;;  inputVal        2   21[BANK0 ] int 
  1440 ;;  lastVal         2   14[BANK0 ] int 
  1441 ;;  i               1   20[BANK0 ] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  2    8[BANK0 ] int 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1
  1451 ;;      Params:         0       2       0
  1452 ;;      Locals:         0       9       0
  1453 ;;      Temps:          0       4       0
  1454 ;;      Totals:         0      15       0
  1455 ;;Total ram usage:       15 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    2
  1458 ;; This function calls:
  1459 ;;		___aldiv
  1460 ;;		__delay_ms
  1461 ;;		_abs
  1462 ;;		_getValue
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _calibrate
  1470  01F2                     _calibrate:	
  1471                           
  1472                           ;main.c: 93: char i;
  1473                           ;main.c: 94: long averageVal;
  1474                           ;main.c: 95: int inputVal;
  1475                           ;main.c: 96: int lastVal = 0;
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _calibrate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1479  01F2  0020               	movlb	0	; select bank0
  1480  01F3  01AE               	clrf	calibrate@lastVal
  1481  01F4  01AF               	clrf	calibrate@lastVal+1
  1482                           
  1483                           ;main.c: 117: break;
  1484  01F5  29FB               	goto	l74
  1485  01F6                     l1343:	
  1486                           
  1487                           ;main.c: 118: }
  1488                           ;main.c: 119: }
  1489                           ;main.c: 120: }
  1490                           ;main.c: 121: _delay_ms(20);
  1491  01F6  3014               	movlw	20
  1492  01F7  00F3               	movwf	__delay_ms@ms
  1493  01F8  3000               	movlw	0
  1494  01F9  00F4               	movwf	__delay_ms@ms+1
  1495  01FA  23CF               	fcall	__delay_ms
  1496  01FB                     l74:	
  1497                           ;main.c: 101: while (1)
  1498                           
  1499  01FB  0064               	clrwdt	;# 
  1500                           
  1501                           ;main.c: 104: inputVal = getValue();
  1502  01FC  238D               	fcall	_getValue
  1503  01FD  0874               	movf	?_getValue+1,w
  1504  01FE  0020               	movlb	0	; select bank0
  1505  01FF  01B6               	clrf	calibrate@inputVal+1
  1506  0200  07B6               	addwf	calibrate@inputVal+1,f
  1507  0201  0873               	movf	?_getValue,w
  1508  0202  01B5               	clrf	calibrate@inputVal
  1509  0203  07B5               	addwf	calibrate@inputVal,f
  1510                           
  1511                           ;main.c: 105: if ( (inputVal < 1200)
  1512                           ;main.c: 106: && (inputVal > 300) )
  1513  0204  0836               	movf	calibrate@inputVal+1,w
  1514  0205  3A80               	xorlw	128
  1515  0206  00FF               	movwf	127
  1516  0207  3084               	movlw	132
